(base) voidmain@tao13:~/projects/local/gustav_clock$ ./sync_libs.sh 
Syncing libraries...
Source: /home/voidmain/projects/local/gustav_clock/src/gustav_clock/libraries/
Destination: /home/voidmain/Arduino/libraries/

sending incremental file list
deleting uRTCLib/src/uRTCLib.h
deleting uRTCLib/src/uRTCLib.cpp
deleting uRTCLib/src/
deleting uRTCLib/examples/uRTCLib_set_print_Date_Time/uRTCLib_set_print_Date_Time.ino
deleting uRTCLib/examples/uRTCLib_set_print_Date_Time/
deleting uRTCLib/examples/uRTCLib_example_wire1/uRTCLib_example_wire1.ino
deleting uRTCLib/examples/uRTCLib_example_wire1/
deleting uRTCLib/examples/uRTCLib_example_uEspConfigLib/uRTCLib_example_uEspConfigLib.ino
deleting uRTCLib/examples/uRTCLib_example_uEspConfigLib/
deleting uRTCLib/examples/uRTCLib_example_setAddr/uRTCLib_example_setAddr.ino
deleting uRTCLib/examples/uRTCLib_example_setAddr/
deleting uRTCLib/examples/uRTCLib_example_full/uRTCLib_example_full.ino
deleting uRTCLib/examples/uRTCLib_example_full/
deleting uRTCLib/examples/uRTCLib_example/uRTCLib_example.ino
deleting uRTCLib/examples/uRTCLib_example/
deleting uRTCLib/examples/uRTCLib_deepsleep/uRTCLib_deepsleep.ino
deleting uRTCLib/examples/uRTCLib_deepsleep/
deleting uRTCLib/examples/
deleting uRTCLib/library.properties
deleting uRTCLib/contributors.txt
deleting uRTCLib/README.md
deleting uRTCLib/LICENSE
deleting uRTCLib/
deleting WaveHC/examples/openByIndex/openByIndex.ino
deleting WaveHC/examples/openByIndex/
deleting WaveHC/examples/daphc/daphc.ino
deleting WaveHC/examples/daphc/
deleting WaveHC/examples/SoftVolumeHC/SoftVolumeHC.ino
deleting WaveHC/examples/SoftVolumeHC/
deleting WaveHC/examples/SdReadTest/SdReadTest.ino
deleting WaveHC/examples/SdReadTest/
deleting WaveHC/examples/SampleRateHC/SampleRateHC.ino
deleting WaveHC/examples/SampleRateHC/
deleting WaveHC/examples/PiSpeakHC/PiSpeakHC.ino
deleting WaveHC/examples/PiSpeakHC/
deleting WaveHC/examples/
deleting WaveHC/FilesForExamples/piwav/P.WAV
deleting WaveHC/FilesForExamples/piwav/9.WAV
deleting WaveHC/FilesForExamples/piwav/8.WAV
deleting WaveHC/FilesForExamples/piwav/7.WAV
deleting WaveHC/FilesForExamples/piwav/6.WAV
deleting WaveHC/FilesForExamples/piwav/5.WAV
deleting WaveHC/FilesForExamples/piwav/4.WAV
